Full-Mol Wiener Index,Individual Conju-Atom Number (Max-Conju),Conju-Part-Wt (Max-Conju),Conju-AtomicWt (Max-Conju),Max Conju-Distance (Max-Conju),Conju-Branch Index (Max-Conju),Conju-Strut Wiener Index (Max-Conju),Conju-Strut-VSA (Max-Conju),Fun_PEOE-Charge_Sum,Fun_LogP_Sum,Fun_MR_Sum,Fun_PEOE-Charge_Mean,Fun_LogP_Mean,Fun_MR_Mean,Fun_PEOE-Charge_Std,Fun_LogP_Std,Fun_MR_Std,Fun_PEOE-Charge_Max,Fun_LogP_Max,Fun_MR_Max,Fun_PEOE-Charge_Min,Fun_LogP_Min,Fun_MR_Min,Fun_PEOE-Charge_Delta,Fun_LogP_Delta,Fun_MR_Delta,Mid-Fun_PEOE-Charge_Sum,Mid-Fun_LogP_Sum,Mid-Fun_MR_Sum,Mid-Fun_PEOE-Charge_Mean,Mid-Fun_LogP_Mean,Mid-Fun_MR_Mean,Mid-Fun_PEOE-Charge_Std,Mid-Fun_LogP_Std,Mid-Fun_MR_Std,Mid-Fun_PEOE-Charge_Max,Mid-Fun_LogP_Max,Mid-Fun_MR_Max,Mid-Fun_PEOE-Charge_Min,Mid-Fun_LogP_Min,Mid-Fun_MR_Min,Mid-Fun_PEOE-Charge_Delta,Mid-Fun_LogP_Delta,Mid-Fun_MR_Delta,Conju_PEOE-Charge_Sum,Conju_LogP_Sum,Conju_MR_Sum,Conju_PEOE-Charge_Mean,Conju_LogP_Mean,Conju_MR_Mean,Conju_PEOE-Charge_Std,Conju_LogP_Std,Conju_MR_Std,Conju_PEOE-Charge_Max,Conju_LogP_Max,Conju_MR_Max,Conju_PEOE-Charge_Min,Conju_LogP_Min,Conju_MR_Min,Conju_PEOE-Charge_Delta,Conju_LogP_Delta,Conju_MR_Delta
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
2.864705882,22,289.189,1.144954545,8,1.75,2.077922078,317.5547966,-0.533454305,6.8104,120.883,-0.048495846,0.619127273,10.98936364,0.209650566,0.445468362,10.96533553,0.415911609,1.3964,26.076,-0.471137667,-0.0967,1.085,0.887049277,1.4931,24.991,-0.275961041,15.1572,278.435,-0.030662338,1.684133333,30.93722222,0.16873922,0.845040754,21.99118462,0.146843177,3.1546,83.352,-0.471137667,-0.0684,1.085,0.617980845,3.223,82.267,-0.390081137,4.3879,116.518,-0.195040569,2.19395,58.259,0.150903013,0.79755,33.613,-0.044137556,2.9915,91.872,-0.345943581,1.3964,24.646,0.301806025,1.5951,67.226
