Atom Num Conju-All Ratio,AtomWt Conju-All Ratio,Atom_PEOE-Charge_Sum,Atom_LogP_Sum,Atom_MR_Sum,Atom_PEOE-Charge_Mean,Atom_LogP_Mean,Atom_MR_Mean,Atom_PEOE-Charge_Std,Atom_LogP_Std,Atom_MR_Std,Atom_PEOE-Charge_Max,Atom_LogP_Max,Atom_MR_Max,Atom_PEOE-Charge_Min,Atom_LogP_Min,Atom_MR_Min,Atom_PEOE-Charge_Delta,Atom_LogP_Delta,Atom_MR_Delta
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.25E-16,0.7968,20.053,9.61E-18,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,1.32E-16,0.7968,20.053,1.01E-17,0.061292308,1.542538462,0.113546229,0.12441462,0.726992182,0.056666837,0.1441,2.753,-0.381476092,-0.2035,1.057,0.438142928,0.3476,1.696
0,0,-2.78E-17,1.1853,24.648,-1.73E-18,0.07408125,1.5405,0.102093974,0.11563216,0.716408927,0.060044711,0.1441,2.753,-0.378534007,-0.2051,1.057,0.438578718,0.3492,1.696
0.333333333,0.338158795,9.71E-17,0.3384,30.99,5.11E-18,0.017810526,1.631052632,0.176031499,0.148992726,1.104942603,0.334444174,0.1441,5.007,-0.467104542,-0.2783,0,0.801548716,0.4224,5.007
0.333333333,0.325357184,1.94E-16,-0.0242,20.443,1.62E-17,-0.002016667,1.703583333,0.154379914,0.158042905,1.276304591,0.160250613,0.1441,5.007,-0.373251123,-0.2783,0,0.533501737,0.4224,5.007
0.5,0.511197584,5.55E-17,0.3234,20.193,4.63E-18,0.02695,1.68275,0.18246523,0.150115636,1.260952823,0.305381887,0.1441,5.007,-0.465673066,-0.2783,0,0.771054953,0.4224,5.007
0,0,4.16E-17,0.4067,15.436,4.16E-18,0.04067,1.5436,0.128463638,0.135093072,0.740049755,0.056754412,0.1441,2.753,-0.381298179,-0.2035,1.057,0.438052591,0.3476,1.696
0,0,-2.78E-17,1.1869,24.67,-1.73E-18,0.07418125,1.541875,0.10357507,0.115391119,0.718709945,0.056665357,0.1441,2.753,-0.381479153,-0.2035,1.057,0.43814451,0.3476,1.696
0.4,0.342725885,6.94E-17,0.5728,19.959,6.31E-18,0.052072727,1.814454545,0.12699777,0.133675938,1.022758157,0.065189815,0.1551,3.513,-0.373370759,-0.2035,1.057,0.438560574,0.3586,2.456
0,0,4.16E-17,0.5367,34.644,1.89E-18,0.024395455,1.574727273,0.145677204,0.140298835,0.75217655,0.163464309,0.1441,2.753,-0.375862124,-0.2051,1.057,0.539326432,0.3492,1.696
