Atom Num Conju-All Ratio,AtomWt Conju-All Ratio,Atom_PEOE-Charge_Sum,Atom_LogP_Sum,Atom_MR_Sum,Atom_PEOE-Charge_Mean,Atom_LogP_Mean,Atom_MR_Mean,Atom_PEOE-Charge_Std,Atom_LogP_Std,Atom_MR_Std,Atom_PEOE-Charge_Max,Atom_LogP_Max,Atom_MR_Max,Atom_PEOE-Charge_Min,Atom_LogP_Min,Atom_MR_Min,Atom_PEOE-Charge_Delta,Atom_LogP_Delta,Atom_MR_Delta
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.636363636,0.713079139,-5.55E-17,3.7466,52.842,-2.31E-18,0.156108333,2.20175,0.044019112,0.152229082,1.715334959,0.063479325,0.8456,8.927,-0.057394357,-0.0967,1.057,0.120873681,0.9423,7.87
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
0.9,0.904208554,-6.94E-17,2.6517,44.1465,-4.08E-18,0.155982353,2.596852941,0.091981313,0.199406252,2.051824223,0.159286892,0.8456,8.927,-0.294546242,-0.2783,0.2215,0.453833133,1.1239,8.7055
1,0.972759702,-1.11E-16,2.2616,39.5295,-7.93E-18,0.161542857,2.823535714,0.10417252,0.219287609,2.172871886,0.149539028,0.8456,8.927,-0.297931064,-0.2783,0.2215,0.447470092,1.1239,8.7055
1,0.972210831,2.78E-17,4.7258,72.756,1.16E-18,0.196908333,3.0315,0.078741114,0.200047038,1.891186312,0.124092647,0.8456,8.927,-0.236052995,-0.3239,1.057,0.360145643,1.1695,7.87
1,0.977604479,-6.94E-17,2.4991,47.434,-4.08E-18,0.147005882,2.790235294,0.144150645,0.23869755,1.886435996,0.246914234,0.8456,8.927,-0.423456665,-0.3239,1.057,0.670370899,1.1695,7.87
1,0.977848588,5.55E-17,2.32078,38.857,4.27E-18,0.178521538,2.989,0.079659007,0.199838181,2.027207287,0.100304766,0.8456,8.927,-0.192419257,0.0017,1.057,0.292724024,0.8439,7.87
0.466666667,0.518661861,-6.94E-17,4.4867,44.146,-3.85E-18,0.249261111,2.452555556,0.172776965,0.220020123,1.882907864,0.415941298,0.8456,8.927,-0.166140327,-0.0967,1.057,0.582081625,0.9423,7.87
1,0.97448069,5.55E-17,1.8441,31.937,5.05E-18,0.167645455,2.903363636,0.095526459,0.254147063,2.159267648,0.105536844,0.8456,8.927,-0.249398505,-0.3239,1.057,0.354935348,1.1695,7.87
1,0.967900134,6.94E-17,2.4491,34.142,5.78E-18,0.204091667,2.845166667,0.056675416,0.194727482,2.128434355,0.063468809,0.8456,8.927,-0.062197798,0.123,1.057,0.125666607,0.7226,7.87
0.9,0.904208554,-6.94E-17,2.6517,44.1465,-4.08E-18,0.155982353,2.596852941,0.091981313,0.199406252,2.051824223,0.159286892,0.8456,8.927,-0.294546242,-0.2783,0.2215,0.453833133,1.1239,8.7055
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
0.642857143,0.596437571,-2.64E-16,2.6066,58.3002,-8.51E-18,0.084083871,1.880651613,0.105657563,0.173246759,1.136861503,0.25075802,0.2142,5.007,-0.352041049,-0.7096,0.2215,0.60279907,0.9238,4.7855
