Atom Num Conju-All Ratio,AtomWt Conju-All Ratio,Atom_PEOE-Charge_Sum,Atom_LogP_Sum,Atom_MR_Sum,Atom_PEOE-Charge_Mean,Atom_LogP_Mean,Atom_MR_Mean,Atom_PEOE-Charge_Std,Atom_LogP_Std,Atom_MR_Std,Atom_PEOE-Charge_Max,Atom_LogP_Max,Atom_MR_Max,Atom_PEOE-Charge_Min,Atom_LogP_Min,Atom_MR_Min,Atom_PEOE-Charge_Delta,Atom_LogP_Delta,Atom_MR_Delta
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
0.8,0.741095185,0,5.9064,134.447,0,0.105471429,2.400839286,0.116140992,0.212887014,1.338731486,0.415911609,0.8612,6.92,-0.471137667,-0.5443,1.057,0.887049277,1.4055,5.863
